GO.ID	Term	Annotated	Significant	Expected	Fisher
103	GO:0005694	chromosome	82	8	11.32	1.00000
104	GO:0005575	cellular_component	2795	386	386	1.00000
105	GO:0099512	supramolecular fiber	20	2	2.76	1.00000
106	GO:0005856	cytoskeleton	111	7	15.33	1.00000
107	GO:0043227	membrane-bounded organelle	769	49	106.2	1.00000
108	GO:0016020	membrane	1395	119	192.65	1.00000
109	GO:0000775	chromosome, centromeric region	8	2	1.1	1.00000
110	GO:0009507	chloroplast	8	3	1.1	1.00000
111	GO:0043231	intracellular membrane-bounded organelle	768	49	106.06	1.00000
112	GO:0015934	large ribosomal subunit	11	8	1.52	1.00000
113	GO:0000123	histone acetyltransferase complex	13	0	1.8	1.00000
114	GO:0000139	Golgi membrane	11	0	1.52	1.00000
115	GO:0000148	1,3-beta-D-glucan synthase complex	11	0	1.52	1.00000
116	GO:0000151	ubiquitin ligase complex	9	0	1.24	1.00000
117	GO:0000152	nuclear ubiquitin ligase complex	7	0	0.97	1.00000
118	GO:0000159	protein phosphatase type 2A complex	14	0	1.93	1.00000
119	GO:0000178	exosome (RNase complex)	5	0	0.69	1.00000
120	GO:0000275	mitochondrial proton-transporting ATP sy...	3	0	0.41	1.00000
121	GO:0000428	DNA-directed RNA polymerase complex	18	0	2.49	1.00000
122	GO:0000439	transcription factor TFIIH core complex	5	0	0.69	1.00000
123	GO:0000502	proteasome complex	25	0	3.45	1.00000
124	GO:0000922	spindle pole	5	0	0.69	1.00000
125	GO:0005615	extracellular space	6	0	0.83	1.00000
126	GO:0005618	cell wall	31	0	4.28	1.00000
127	GO:0005654	nucleoplasm	30	0	4.14	1.00000
128	GO:0005667	transcription regulator complex	26	0	3.59	1.00000
129	GO:0005669	transcription factor TFIID complex	6	0	0.83	1.00000
130	GO:0005672	transcription factor TFIIA complex	3	0	0.41	1.00000
131	GO:0005680	anaphase-promoting complex	7	0	0.97	1.00000
132	GO:0005685	U1 snRNP	5	0	0.69	1.00000
133	GO:0005742	mitochondrial outer membrane translocase...	3	0	0.41	1.00000
134	GO:0005744	TIM23 mitochondrial import inner membran...	5	0	0.69	1.00000
135	GO:0005746	mitochondrial respirasome	5	0	0.69	1.00000
136	GO:0005773	vacuole	4	0	0.55	1.00000
137	GO:0005774	vacuolar membrane	4	0	0.55	1.00000
138	GO:0005777	peroxisome	21	0	2.9	1.00000
139	GO:0005778	peroxisomal membrane	10	0	1.38	1.00000
140	GO:0005779	integral component of peroxisomal membra...	7	0	0.97	1.00000
141	GO:0005787	signal peptidase complex	5	0	0.69	1.00000
142	GO:0005789	endoplasmic reticulum membrane	44	0	6.08	1.00000
143	GO:0005791	rough endoplasmic reticulum	3	0	0.41	1.00000
144	GO:0005794	Golgi apparatus	33	0	4.56	1.00000
145	GO:0005798	Golgi-associated vesicle	11	0	1.52	1.00000
146	GO:0005801	cis-Golgi network	6	0	0.83	1.00000
147	GO:0005811	lipid droplet	5	0	0.69	1.00000
148	GO:0005815	microtubule organizing center	7	0	0.97	1.00000
149	GO:0005834	heterotrimeric G-protein complex	3	0	0.41	1.00000
150	GO:0005838	proteasome regulatory particle	3	0	0.41	1.00000
151	GO:0005839	proteasome core complex	21	0	2.9	1.00000
152	GO:0005849	mRNA cleavage factor complex	3	0	0.41	1.00000
153	GO:0005885	Arp2/3 protein complex	8	0	1.1	1.00000
154	GO:0005905	clathrin-coated pit	5	0	0.69	1.00000
155	GO:0005956	protein kinase CK2 complex	3	0	0.41	1.00000
156	GO:0005963	magnesium-dependent protein serine/threo...	14	0	1.93	1.00000
157	GO:0008023	transcription elongation factor complex	6	0	0.83	1.00000
158	GO:0008287	protein serine/threonine phosphatase com...	14	0	1.93	1.00000
159	GO:0008303	caspase complex	5	0	0.69	1.00000
160	GO:0009331	glycerol-3-phosphate dehydrogenase compl...	5	0	0.69	1.00000
161	GO:0009539	photosystem II reaction center	4	0	0.55	1.00000
162	GO:0009898	cytoplasmic side of plasma membrane	3	0	0.41	1.00000
163	GO:0012506	vesicle membrane	21	0	2.9	1.00000
164	GO:0012507	ER to Golgi transport vesicle membrane	10	0	1.38	1.00000
165	GO:0012510	trans-Golgi network transport vesicle me...	5	0	0.69	1.00000
166	GO:0012511	monolayer-surrounded lipid storage body	5	0	0.69	1.00000
167	GO:0016272	prefoldin complex	7	0	0.97	1.00000
168	GO:0016459	myosin complex	11	0	1.52	1.00000
169	GO:0016591	RNA polymerase II, holoenzyme	16	0	2.21	1.00000
170	GO:0016592	mediator complex	17	0	2.35	1.00000
171	GO:0016593	Cdc73/Paf1 complex	5	0	0.69	1.00000
172	GO:0017053	transcription repressor complex	3	0	0.41	1.00000
173	GO:0017119	Golgi transport complex	4	0	0.55	1.00000
174	GO:0019773	proteasome core complex, alpha-subunit c...	11	0	1.52	1.00000
175	GO:0019897	extrinsic component of plasma membrane	3	0	0.41	1.00000
176	GO:0022624	proteasome accessory complex	3	0	0.41	1.00000
177	GO:0030117	membrane coat	34	0	4.7	1.00000
178	GO:0030118	clathrin coat	10	0	1.38	1.00000
179	GO:0030119	AP-type membrane coat adaptor complex	8	0	1.1	1.00000
180	GO:0030120	vesicle coat	21	0	2.9	1.00000
181	GO:0030125	clathrin vesicle coat	5	0	0.69	1.00000
182	GO:0030126	COPI vesicle coat	6	0	0.83	1.00000
183	GO:0030127	COPII vesicle coat	10	0	1.38	1.00000
184	GO:0030130	clathrin coat of trans-Golgi network ves...	5	0	0.69	1.00000
185	GO:0030131	clathrin adaptor complex	5	0	0.69	1.00000
186	GO:0030132	clathrin coat of coated pit	5	0	0.69	1.00000
187	GO:0030133	transport vesicle	15	0	2.07	1.00000
188	GO:0030134	COPII-coated ER to Golgi transport vesic...	10	0	1.38	1.00000
189	GO:0030135	coated vesicle	21	0	2.9	1.00000
190	GO:0030136	clathrin-coated vesicle	5	0	0.69	1.00000
191	GO:0030137	COPI-coated vesicle	6	0	0.83	1.00000
192	GO:0030140	trans-Golgi network transport vesicle	5	0	0.69	1.00000
193	GO:0030176	integral component of endoplasmic reticu...	9	0	1.24	1.00000
194	GO:0030312	external encapsulating structure	32	0	4.42	1.00000
195	GO:0030658	transport vesicle membrane	15	0	2.07	1.00000
196	GO:0030659	cytoplasmic vesicle membrane	21	0	2.9	1.00000
197	GO:0030660	Golgi-associated vesicle membrane	11	0	1.52	1.00000
198	GO:0030662	coated vesicle membrane	21	0	2.9	1.00000
199	GO:0030663	COPI-coated vesicle membrane	6	0	0.83	1.00000
200	GO:0030665	clathrin-coated vesicle membrane	5	0	0.69	1.00000
201	GO:0030867	rough endoplasmic reticulum membrane	3	0	0.41	1.00000
202	GO:0030880	RNA polymerase complex	18	0	2.49	1.00000
203	GO:0030915	Smc5-Smc6 complex	6	0	0.83	1.00000
204	GO:0031011	Ino80 complex	9	0	1.24	1.00000
205	GO:0031225	anchored component of membrane	8	0	1.1	1.00000
206	GO:0031226	intrinsic component of plasma membrane	3	0	0.41	1.00000
207	GO:0031227	intrinsic component of endoplasmic retic...	9	0	1.24	1.00000
208	GO:0031231	intrinsic component of peroxisomal membr...	7	0	0.97	1.00000
209	GO:0031234	extrinsic component of cytoplasmic side ...	3	0	0.41	1.00000
210	GO:0031248	protein acetyltransferase complex	13	0	1.8	1.00000
211	GO:0031300	intrinsic component of organelle membran...	18	0	2.49	1.00000
212	GO:0031301	integral component of organelle membrane	18	0	2.49	1.00000
213	GO:0031410	cytoplasmic vesicle	21	0	2.9	1.00000
214	GO:0031461	cullin-RING ubiquitin ligase complex	7	0	0.97	1.00000
215	GO:0031903	microbody membrane	10	0	1.38	1.00000
216	GO:0031982	vesicle	21	0	2.9	1.00000
217	GO:0031984	organelle subcompartment	45	0	6.21	1.00000
218	GO:0033176	proton-transporting V-type ATPase comple...	10	0	1.38	1.00000
219	GO:0033178	proton-transporting two-sector ATPase co...	18	0	2.49	1.00000
220	GO:0033179	proton-transporting V-type ATPase, V0 do...	4	0	0.55	1.00000
221	GO:0033180	proton-transporting V-type ATPase, V1 do...	4	0	0.55	1.00000
222	GO:0035267	NuA4 histone acetyltransferase complex	4	0	0.55	1.00000
223	GO:0042175	nuclear outer membrane-endoplasmic retic...	44	0	6.08	1.00000
224	GO:0042579	microbody	21	0	2.9	1.00000
225	GO:0042765	GPI-anchor transamidase complex	5	0	0.69	1.00000
226	GO:0043189	H4/H2A histone acetyltransferase complex	5	0	0.69	1.00000
227	GO:0045261	proton-transporting ATP synthase complex...	8	0	1.1	1.00000
228	GO:0048046	apoplast	20	0	2.76	1.00000
229	GO:0048475	coated membrane	34	0	4.7	1.00000
230	GO:0055029	nuclear DNA-directed RNA polymerase comp...	18	0	2.49	1.00000
231	GO:0061695	transferase complex, transferring phosph...	20	0	2.76	1.00000
232	GO:0070461	SAGA-type complex	6	0	0.83	1.00000
233	GO:0070469	respirasome	5	0	0.69	1.00000
234	GO:0070603	SWI/SNF superfamily-type complex	9	0	1.24	1.00000
235	GO:0070652	HAUS complex	4	0	0.55	1.00000
236	GO:0072546	EMC complex	3	0	0.41	1.00000
237	GO:0090575	RNA polymerase II transcription regulato...	15	0	2.07	1.00000
238	GO:0097346	INO80-type complex	9	0	1.24	1.00000
239	GO:0097525	spliceosomal snRNP complex	7	0	0.97	1.00000
240	GO:0097708	intracellular vesicle	21	0	2.9	1.00000
241	GO:0098552	side of membrane	3	0	0.41	1.00000
242	GO:0098562	cytoplasmic side of membrane	3	0	0.41	1.00000
243	GO:0098590	plasma membrane region	5	0	0.69	1.00000
244	GO:0098797	plasma membrane protein complex	20	0	2.76	1.00000
245	GO:0098799	outer mitochondrial membrane protein com...	3	0	0.41	1.00000
246	GO:0098803	respiratory chain complex	5	0	0.69	1.00000
247	GO:0098827	endoplasmic reticulum subcompartment	44	0	6.08	1.00000
248	GO:0106068	SUMO ligase complex	6	0	0.83	1.00000
249	GO:0140534	endoplasmic reticulum protein-containing...	18	0	2.49	1.00000
250	GO:1902493	acetyltransferase complex	13	0	1.8	1.00000
251	GO:1902495	transmembrane transporter complex	4	0	0.55	1.00000
252	GO:1902562	H4 histone acetyltransferase complex	5	0	0.69	1.00000
253	GO:1903293	phosphatase complex	14	0	1.93	1.00000
254	GO:1904949	ATPase complex	9	0	1.24	1.00000
255	GO:1905354	exoribonuclease complex	5	0	0.69	1.00000
256	GO:1905360	GTPase complex	3	0	0.41	1.00000
257	GO:1905368	peptidase complex	36	0	4.97	1.00000
258	GO:1905369	endopeptidase complex	30	0	4.14	1.00000
259	GO:1990351	transporter complex	4	0	0.55	1.00000
